CO2_FFI_emissions,CO2_AFOLU_emissions,CO2_emissions,CH4_emissions,N2O_emissions,CO2_FFI_concentration,CO2_AFOLU_concentration,CO2_concentration,CH4_concentration,N2O_concentration,CO2_FFI_forcing,CO2_AFOLU_forcing,CO2_forcing,CH4_forcing,N2O_forcing,atmospheric_temp,sea_layer1_temp,sea_layer2_temp,sea_layer3_temp,CO2_FFI_airborne_emissions,CO2_AFOLU_airborne_emissions,CO2_airborne_emissions,CH4_airborne_emissions,N2O_airborne_emissions,year,run
0.0194243327649207,0.605626168691175,0.625050501456096,24.7170728366009,0.178489801258668,0,0,279.254046199298,743.5393428421,270.277286816201,0,0,0.0187427547496508,0.0092493300907337,0.0006641619249476,0.0286562467653321,0.007738220124957,0.0060820600303006,0.0002199306123241,0,0,7.44251594195051,40.7777913606708,1.38314044248463,1789,1
0.0194321308275218,0.616767945877718,0.63620007670524,24.9422085737834,0.181861877583865,0,0,279.284321236432,744.192821591721,270.287465187832,0,0,0.0193365569714716,0.0096684464512626,0.0007021412666982,0.0297071446894324,0.008033799639006,0.0063201604961165,0.0002287539659671,0,0,7.67869155554262,42.6361345500422,1.46254915286106,1790,1
0.0216941918179959,0.628114699674078,0.649808891492073,24.7784321673312,0.185297660062929,0,0,279.315046609426,744.864572080492,270.297980784031,0,0,0.0199391311909935,0.0100990659360417,0.0007413734261642,0.0307795705531994,0.0083347897159323,0.0065632502195477,0.0002377995413114,0,0,7.91838023990313,44.5464383609752,1.54458879174359,1791,1
0.0223487664287608,0.639670201059503,0.662018967488264,24.8188929443199,0.188798352249296,0,0,279.346472710051,745.422341159531,270.30883864717,0,0,0.0205553846087405,0.0104564509918063,0.0007818089147554,0.0317936445153022,0.0086312488828325,0.0068085691118571,0.0002470365488273,0,0,8.16353530164772,46.1326052713378,1.62929869825952,1792,1
0.0223717456838679,0.651438290388401,0.673810036072269,25.031531409209,0.192365180434248,0,0,279.378395904778,745.944750321379,270.320043926705,0,0,0.0211813203793988,0.0107910421432561,0.000823507314035,0.0327958698366899,0.0089261023218468,0.0070541685545324,0.0002564023824087,0,0,8.41256819528472,47.6182167140178,1.71671904696857,1793,1
0.0223253435465376,0.663422878666638,0.685748222213175,25.7675377775895,0.195999394076485,0,0,279.410776735635,746.492750516594,270.331601881075,0,0,0.021816161875003,0.0111418821571325,0.0008665192035175,0.0338245632356529,0.0092242469274289,0.0073005885361591,0.000265851160662,0,0,8.66517110910562,49.176603166742,1.80689086269786,1794,1
0.0223382172759541,0.675627948851324,0.697966166127278,25.7733428148813,0.19970226623981,0,0,279.443634201357,747.239930272298,270.343517879643,0,0,0.0224602786534608,0.0116200106972781,0.0009109525755532,0.0349912419262921,0.0095416691811547,0.0075528017010346,0.0002753984802652,0,0,8.92149225228564,51.3014104555062,1.89985603566217,1795,1
0.0234392145939043,0.688057557174509,0.711496771768413,25.7405840652996,0.203475094039082,0,0,279.476992355508,747.923508899026,270.355797404671,0,0,0.0231141391460589,0.0120572033227457,0.0009566929475004,0.0361280354163049,0.0098615450612504,0.0078111074569719,0.0002851094753541,0,0,9.18171926670738,53.2453507689693,1.99565733687461,1796,1
0.024598062099257,0.700715834491229,0.725313896590486,26.2300622583658,0.207319199094597,0,0,279.510979395756,748.536116383647,270.368446053329,0,0,0.0237802525643306,0.0124488126128861,0.001003757588889,0.0372328227661056,0.0101801688581407,0.0080727156376782,0.0002949900922077,0,0,9.44685222258564,54.9874654857294,2.09433843385298,1797,1
0.0256168579242866,0.713606987652354,0.739223845576641,26.5464401224328,0.211235927995047,0,0,279.545592501582,749.259433247148,270.381469539754,0,0,0.0244585595073709,0.0129109626047532,0.0010522592862109,0.0384217813983349,0.0105110159362013,0.0083391318463656,0.0003050290696343,0,0,9.7168691170485,57.0444122002529,2.19594390662726,1798,1
0.0269814430269509,0.726735300902697,0.753716743929647,26.7064881693654,0.215226652769236,0,0,279.580820567248,750.025604929473,270.394873697135,0,0,0.0251488381872182,0.0134002205406638,0.0011021846243971,0.0396512433522791,0.0108517548811716,0.0086121818774996,0.0003152567042535,0,0,9.99168331422158,59.2232281580226,2.30051926405362,1799,1
0.0287778053925269,0.740105137304832,0.768882942697359,27.0563430777029,0.219292771366693,0,0,279.616710305939,750.778362470204,270.408664479847,0,0,0.02585199959486,0.0138806379546997,0.0011535270452392,0.0408861645947987,0.0111979881702053,0.0088914514347556,0.0003257001007809,0,0,10.2716592237322,61.3638973838796,2.40811096044058,1800,1
0.0285546961071451,0.753720940189121,0.782275636296266,27.1248871815083,0.223435708147381,0,0,279.653309913616,751.582658757019,270.422847965621,0,0,0.026568983256034,0.0143936490165942,0.0012063411448768,0.0421689734175048,0.0115542417372993,0.0091773580802833,0.000336370878025,0,0,10.557172822345,63.6511309438176,2.51876641249309,1801,1
0.0370723834941301,0.767587234630405,0.804659618124535,27.3397843155475,0.227656914380646,0,0,279.690404823915,752.339476325472,270.43743035776,0,0,0.0272955815333975,0.0148760926488386,0.0012606000215393,0.0434322742037753,0.0119127297136119,0.0094686737032044,0.0003472750905143,0,0,10.8465502775128,65.803345954248,2.6325340165801,1802,1
0.0321150522341489,0.78170862895187,0.813823681186019,27.3204998542478,0.231957868753594,0,0,279.728964581534,753.102154547369,270.452417987392,0,0,0.0280507785874499,0.0153619954319981,0.00131635445828,0.0447291284777279,0.0122783281067272,0.0097650499674156,0.0003583969968812,0,0,11.1473550089885,67.9722273144537,2.74946316633171,1803,1
0.0350525922186157,0.796089816256577,0.831142408475192,27.4647499735324,0.236340077889081,0,0,279.76741122221,753.791511780914,270.467817315769,0,0,0.0288036644725559,0.015800944457855,0.0013735874517066,0.0459781963821174,0.0126411718699079,0.0100643482431096,0.0003697145284192,0,0,11.4472773150134,69.9326006559662,2.8696042705718,1804,1
0.0342683049604701,0.810735575987163,0.845003880947633,27.9507981978037,0.240805076873476,0,0,279.806803804927,754.468921390559,270.483634936611,0,0,0.0295749754982474,0.0162320645004204,0.0014323546982225,0.0472393946968903,0.0130062337206231,0.0103654973078975,0.000381181203306,0,0,11.7545789164206,71.8589977044244,2.99300877159227,1805,1
0.0358620393790553,0.825650775514247,0.861512814893302,28.1343724468013,0.245354429794404,0,0,279.846667742892,755.250270296577,270.499877578492,0,0,0.0303554137223163,0.0167290659243981,0.0014927364439359,0.0485772160906502,0.0133826605318193,0.0106708523704104,0.0003927819379921,0,0,12.0655575608886,74.0809741938859,3.11972916377505,1806,1
0.0383672604417311,0.840840371754047,0.879207632195778,28.4586560272205,0.249989730288648,0,0,279.88731821098,756.024842458291,270.51655210727,0,0,0.0311511447404905,0.017221470028153,0.0015547039520594,0.0499273187207028,0.0137648135744514,0.0109813355036358,0.000404541031811,0,0,12.3826719281096,76.2836791819706,3.24981901256829,1807,1
0.0358569275244126,0.856309412815763,0.892166340340175,29.1852411681443,0.254712602100393,0,0,279.928833484018,756.840514709295,270.53366552857,0,0,0.0319636943316662,0.0177396952847332,0.0016183058409768,0.0513216954573761,0.0141561056783206,0.0112976533175757,0.000416479571134,0,0,12.7065326401474,78.6032633662933,3.38333297382311,1808,1
0.0358885033080178,0.872063039679264,0.907951542987281,29.128658126909,0.259524699650028,0,0,279.97067017294,757.828860448968,270.551224990306,0,0,0.0327824222511088,0.0183672094470076,0.0016836298743243,0.0528332615724406,0.0145671941398835,0.0116233391844761,0.0004286430798777,0,0,13.0329007180157,81.4138912178206,3.52032681349741,1809,1
0.038156726001581,0.888106487903642,0.926263213905223,29.4245324188519,0.26442770861369,0,0,280.013201945775,758.711655061586,270.569237785255,0,0,0.033614637048122,0.0189273143470797,0.0017505698948869,0.0542925212900885,0.0149793382126498,0.0119567833268337,0.0004410851720339,0,0,13.3646911466062,83.9243559527852,3.66085742773357,1810,1
0.0403635149034203,0.904445089367198,0.944808604270618,29.4057875581968,0.269423346513751,0,0,280.056658852829,759.616566000696,270.587711353682,0,0,0.0344648335213181,0.0195010702027031,0.0018192142039436,0.0557851179279647,0.0153992639006697,0.0122966027535668,0.000453797938235,0,0,13.7036985487367,86.4977144310188,3.80498286331665,1811,1
0.0417597072445137,0.921084274039435,0.962843981283949,29.4202984968499,0.274513363320468,0,0,280.101001948365,760.435966304341,270.606653286008,0,0,0.0353322421521003,0.0200202721768326,0.0018895399046152,0.057242054233548,0.0158187216961889,0.0126407360764494,0.0004667582635104,0,0,14.0496191086516,88.8279003391767,3.95276233852006,1812,1
0.0419545408393381,0.938029571785657,0.979984112624996,29.7784760297943,0.279699542064997,0,0,280.146145447588,761.1885214992,270.626071325535,0,0,0.0362151776689597,0.0204968370906808,0.0019615845364036,0.058673599296044,0.0162364849967266,0.0129867528855135,0.0004799118432234,0,0,14.4017836190143,90.9679941399374,4.10425626434585,1813,1
0.0428876375971854,0.955286614204763,0.998174251801948,30.5478518581367,0.284983699463988,0,0,280.19198497895,761.99555242424,270.645973371219,0,0,0.0371115922145997,0.0210076056343955,0.0020354333263782,0.0601546311753733,0.0166612164416059,0.0133354025345956,0.0004932114807139,0,0,14.7593778772199,93.2630043817093,4.25952626616652,1814,1
0.0443182407396715,0.972861136500849,1.01717937724052,30.6443395408772,0.290367686555983,0,0,280.238637988611,762.990457966692,270.666367480498,0,0,0.0380237758971584,0.0216368674546201,0.0021111763289437,0.0617718196807221,0.0171064980989302,0.0136916053355526,0.0005066768500156,0,0,15.1233180809573,96.0922868028364,4.41863520577594,1815,1
0.0490396826378504,0.990758979389251,1.0397986620271,30.7998562190583,0.295853389349827,0,0,280.286165665198,763.930745503323,270.68726187217,0,0,0.0389529175667967,0.0222311559829529,0.002188731423629,0.0633728049733785,0.0175570256515254,0.0140557338292342,0.0005203733050092,0,0,15.4940815627929,98.7662481837725,4.58164720385647,1816,1
0.0511927020382285,1.00898609103764,1.06017879307587,31.198395410103,0.301442729485344,0,0,280.334919938793,764.841036993411,270.708664929327,0,0,0.0399058877853465,0.0228060907935511,0.0022681411133049,0.0649801196922024,0.0180127060712366,0.0144261473568997,0.0005343168225161,0,0,15.8744137298652,101.354907710847,4.74862766287013,1817,1
0.051503233079658,1.02754852904285,1.07905176212251,31.6876083194051,0.307137664906483,0,0,280.384573815805,765.805618790748,270.730585202345,0,0,0.0408762849733519,0.0234148953085393,0.0023494741988886,0.0666406544807797,0.0184790768429218,0.0148033719323976,0.0005485077513205,0,0,16.26176370465,104.097956378784,4.91964329038128,1818,1
0.0517456840207967,1.04645246244404,1.09819814646484,31.8454413501205,0.312940190547185,0,0,280.434972855013,766.850224678627,270.753031411932,0,0,0.0418610829807874,0.0240737225741457,0.0024327730936457,0.0683675786485786,0.0189592538549121,0.0151891512410111,0.0005629675749878,0,0,16.6549266909326,107.068575145566,5.09476212281869,1819,1
0.0525361886661663,1.06570417377292,1.11824036243909,32.333394668844,0.318852339030208,0,0,280.48616600645,767.856539192879,270.776012452226,0,0,0.0428612308812114,0.0247079180450948,0.0025180171501808,0.0700871660764869,0.0194448447985759,0.0155826529942711,0.0005777198555778,0,0,17.054284547992,109.930302057131,5.27405354968499,1820,1
0.0533619213759493,1.08531006114171,1.13867198251766,32.5213886326121,0.324876181379155,0,0,280.538242174631,768.938839671185,270.799537393962,0,0,0.0438784573907839,0.025389480331271,0.0026052897752338,0.0718732274972885,0.0199435081653169,0.015984390754626,0.0005927676927658,0,0,17.4605308200967,113.008115565037,5.45758833822152,1821,1
0.0554554555390821,1.10527664036943,1.16073209590851,32.7345105197076,0.331013827743953,0,0,280.591218823708,769.98972348284,270.823615487688,0,0,0.0449130947636366,0.0260507377541089,0.0026945771702128,0.0736584096879582,0.0204481657275797,0.0163937449794061,0.0006081199805785,0,0,17.8738017451291,115.996587302399,5.64543865853682,1822,1
0.0587709368986506,1.12561054714743,1.18438148404608,32.7557150860918,0.337267428140036,0,0,280.64524795651,771.0203942067,270.848256167051,0,0,0.0459681017764497,0.0266987791537378,0.0027859188873675,0.0754527998175549,0.0209584023557267,0.0168094242395184,0.00062376159066,0,0,18.2952830973986,118.927577669387,5.83767810920724,1823,1
0.0604670610389219,1.14631853924467,1.2067856002836,33.0519786956969,0.343639173201495,0,0,280.700452133456,771.968150567517,270.873469052137,0,0,0.0470458601488856,0.0272942497548917,0.0028793234864335,0.0772194333902107,0.0214687261813171,0.0172292677268677,0.0006396583168745,0,0,18.7259309709367,121.622778667627,6.034381743358,1824,1
0.0631115230004937,1.16740749875359,1.23051902175408,33.5253388167527,0.35013129494846,0,0,280.756644466358,772.932662624042,270.899263952876,0,0,0.0481427097631681,0.0278998234524768,0.0029748693901722,0.0790174026058169,0.0219849162745925,0.0176529211696433,0.0006557653676351,0,0,19.1642874506777,124.365629008744,6.23562609523353,1825,1
0.0636962500255138,1.18888443437729,1.25258068440281,33.7481029048361,0.356746067568969,0,0,280.813962050505,773.971985359526,270.925650872515,0,0,0.0492613153623261,0.0285518929956912,0.0030726170845829,0.0808858254426001,0.0225132185404407,0.0180824798851339,0.0006720731989719,0,0,19.6114220172075,127.321223705839,6.44148920726582,1826,1
0.0683048298753027,1.21075648375886,1.27906131363416,34.1550500103613,0.363485808215622,0,0,280.872189302284,774.995407250064,270.95264001115,0,0,0.0503974584266429,0.0291935003894444,0.0031725649078711,0.0827635237239583,0.0230476977634532,0.0185183034334821,0.0006886007800609,0,0,20.0656529023937,130.231600058917,6.65205065764984,1827,1
0.0689822692038072,1.23303091585342,1.30201318505723,34.9991285128467,0.370352877817276,0,0,280.931805682432,776.066216337348,270.980241769326,0,0,0.0515604816938005,0.0298643050462808,0.0032747771355636,0.0846995638756447,0.0235937371287598,0.0189612628898452,0.0007053625126678,0,0,20.5307203802368,133.276734695084,6.86739158843504,1828,1
0.0683939437152842,1.25571513334397,1.32410907705925,35.0164051294104,0.377349681906077,0,0,280.992343830352,777.327171447597,271.008466751707,0,0,0.0527412543780714,0.0306535671543385,0.003379348978339,0.0867741705107487,0.0241634405809556,0.0194155862120508,0.0007224078488641,0,0,21.0029785699625,136.862600865322,7.0875947341423,1829,1
0.0913683294430331,1.27881667510153,1.37018500454456,35.4021553378615,0.384478671460117,0,0,281.053744694806,778.483907420295,271.037325770813,0,0,0.0539386144042165,0.0313769519463415,0.0034861990688778,0.0888017654194356,0.0247365245828167,0.0198798183286921,0.0007398005626327,0,0,21.4819668127612,140.152091790636,7.31274445091577,1830,1
