CO2_FFI_emissions,CO2_AFOLU_emissions,CO2_emissions,CH4_emissions,N2O_emissions,CO2_FFI_concentration,CO2_AFOLU_concentration,CO2_concentration,CH4_concentration,N2O_concentration,CO2_FFI_forcing,CO2_AFOLU_forcing,CO2_forcing,CH4_forcing,N2O_forcing,atmospheric_temp,sea_layer1_temp,sea_layer2_temp,sea_layer3_temp,CO2_FFI_airborne_emissions,CO2_AFOLU_airborne_emissions,CO2_airborne_emissions,CH4_airborne_emissions,N2O_airborne_emissions,year
0.0170741683552786,0.52344051347129,0.540514681826569,23.249655483904,0.153669362473383,0,0,279.027771685264,739.086060139474,270.207428734969,0,0,0.0143028174551138,0.0063876345653187,0.0004034099499713,0.0210938619704034,0.0071288435139379,0.0057479532240769,0.0001151475006527,0,0,5.67734809243052,28.1136801167027,0.838127905978225,1781
0.0170782709424307,0.533070311311945,0.550148582254376,23.3417581189144,0.156572524533345,0,0,279.05464824841,739.637615178696,270.215078585103,0,0,0.014830360636146,0.0067425912302785,0.0004320070041312,0.0220049588705552,0.0074625181179674,0.0060282387854856,0.0001210268707796,0,0,5.88701220495481,29.6821757277627,0.897809823259223,1782
0.0170860690050319,0.542877269697238,0.55996333870227,23.3799167872665,0.159530533895404,0,0,279.081867243679,740.171649834357,270.223028959202,0,0,0.0153645774319939,0.0070861305911376,0.0004617039184668,0.0229124119415979,0.0077992531494104,0.0063130514098511,0.0001270344393485,0,0,6.09934763102074,31.2008473996585,0.959836341559045,1783
0.0170901715921841,0.552864647870934,0.569954819463118,23.2940423024021,0.162544426749231,0,0,279.109462252033,740.671585145063,270.23128410725,0,0,0.0159061250313048,0.0074076075080048,0.0004925076276521,0.0238062401669614,0.0081368002085337,0.0066009135041605,0.0001331503790115,0,0,6.31461633576826,32.6225483812379,1.02424061802134,1784
0.0171019457361231,0.563035765037497,0.58013771077362,23.8021055372587,0.16561525886047,0,0,279.137448326851,741.09875133423,270.239848372341,0,0,0.0164552968041935,0.0076821936685233,0.0005244138452257,0.0246619043179421,0.0084703528367494,0.0068894227425273,0.0001393454106462,0,0,6.53293575063246,33.8373107263456,1.09105653621682,1785
0.0194046340525662,0.573394001465192,0.592798635517758,23.8319949982207,0.168744105940563,0,0,279.165838527525,741.659074538791,270.248726192315,0,0,0.0170123468605109,0.0080422407726731,0.0005575473440365,0.02561213497722,0.0088175901878434,0.0071816438261156,0.0001456018608976,0,0,6.75440775195502,35.4307409819524,1.1603187188726,1786
0.0194124321151674,0.583942799609486,0.603355231724653,24.1765281796721,0.171932064023579,0,0,279.194886033495,742.18022336639,270.257922101414,0,0,0.0175822399971879,0.008376977744213,0.0005918341925219,0.0265510519339224,0.0091674959074249,0.0074781994200237,0.0001519359809107,0,0,6.98100739295342,36.9127683240482,1.23206254084845,1787
0.0194165347023195,0.59468566525711,0.61410219995943,24.8559289242603,0.175180249850151,0,0,279.22431302065,742.771346163742,270.267440731984,0,0,0.0181595225338765,0.0087565000519145,0.0006273482041672,0.0275433707899578,0.0095280095955916,0.0077803728410739,0.0001583590123699,0,0,7.21056736728891,38.5937855341386,1.30632414236447,1788
0.0194243327649207,0.605626168691175,0.625050501456096,24.7170728366009,0.178489801258668,0,0,279.254159205957,743.53880298731,270.277286816201,0,0,0.0187449713461018,0.0092489837567311,0.0006641617787216,0.0286581168815539,0.0099115016733433,0.0080932228113127,0.0001649086486001,0,0,7.44339750708252,40.776256137876,1.38314044248463,1789
0.0194321308275218,0.616767945877718,0.63620007670524,24.9422085737834,0.181861877583865,0,0,279.284442887238,744.192227152116,270.287465187832,0,0,0.0193389428826714,0.0096680652873061,0.000702141102965,0.029709149272942,0.0102950435657794,0.0084145311252278,0.0001716271561794,0,0,7.67964055367247,42.6344441005934,1.46254915286106,1790
0.0216941918179959,0.628114699674078,0.649808891492073,24.7784321673312,0.185297660062929,0,0,279.315177385849,744.863918927392,270.297980784031,0,0,0.0199416958214344,0.0100986473360708,0.0007413732435068,0.0307817164010114,0.0106860521801301,0.0087425320371079,0.0001785085312845,0,0,7.919400426993,44.544580943858,1.54458879174359,1791
0.0223487664287608,0.639670201059503,0.662018967488264,24.8188929443199,0.188798352249296,0,0,279.346613146364,745.421625423712,270.30883864717,0,0,0.0205581383923357,0.0104559924758716,0.0007818087119434,0.0317959395801502,0.0110731095332286,0.0090739435062856,0.0001855319472117,0,0,8.16463084555129,46.1305698833685,1.62929869825952,1792
0.0223717456838679,0.651438290388401,0.673810036072269,25.031531409209,0.192365180434248,0,0,279.378546526043,745.943968662549,270.320043926705,0,0,0.0211842735669379,0.0107905415925881,0.0008235070901335,0.032798322249659,0.0114594093765796,0.0094065560020543,0.0001926550137136,0,0,8.41374319201814,47.6159938561756,1.71671904696857,1793
0.0223253435465376,0.663422878666638,0.685748222213175,25.7675377775895,0.195999394076485,0,0,279.410938068967,746.491899560289,270.331601881075,0,0,0.0218193247537027,0.0111413374551553,0.0008665189576105,0.0338271811664679,0.0118501280080473,0.0097409754646833,0.0001998477342632,0,0,8.66642967069288,49.1741832428264,1.80689086269786,1794
0.0223382172759541,0.675627948851324,0.697966166127278,25.7733428148813,0.19970226623981,0,0,279.443806793015,747.239005596991,270.343517879643,0,0,0.0224636618813488,0.0116194191396171,0.0009109523062897,0.0349940333272551,0.0122631026818303,0.010083086556629,0.0002071229163694,0,0,8.92283864008889,51.2987808917135,1.89985603566217,1795
0.0234392145939043,0.688057557174509,0.711496771768413,25.7405840652996,0.203475094039082,0,0,279.47717679895,747.922505357529,270.355797404671,0,0,0.0231177543015164,0.0120565616402463,0.0009566926531679,0.03613100859493,0.0126795316431728,0.0104328951613793,0.0002145245833369,0,0,9.18315811029584,53.2424969278808,1.99565733687461,1796
0.024598062099257,0.700715834491229,0.725313896590486,26.2300622583658,0.207319199094597,0,0,279.511176308841,748.535029389498,270.368446053329,0,0,0.0237841116973722,0.0124481178888115,0.001003757268111,0.0372359868542942,0.0130956882437234,0.010787212652264,0.0002220542263593,0,0,9.44838834188307,54.9843743245022,2.09433843385298,1797
0.0256168579242866,0.713606987652354,0.739223845576641,26.5464401224328,0.211235927995047,0,0,279.545802520878,749.258257942787,270.381469539754,0,0,0.0244626750290833,0.0129102118467795,0.0010522589375912,0.0384251458134534,0.0135266050381378,0.0111480736347495,0.0002297046359959,0,0,9.71850747791557,57.0410699051048,2.19594390662726,1798
0.0269814430269509,0.726735300902697,0.753716743929647,26.7064881693654,0.215226652769236,0,0,279.581044368016,750.024335570396,270.394873697135,0,0,0.0251532232611851,0.0133994101678641,0.0011021842461519,0.0396548176752005,0.013969527612589,0.0115175374464529,0.000237497855685,0,0,9.99342918437294,59.2196183929058,2.30051926405362,1799
0.0287778053925269,0.740105137304832,0.768882942697359,27.0563430777029,0.219292771366693,0,0,279.616948599579,750.776993057285,270.408664479847,0,0,0.0258566680857351,0.0138797641988187,0.0011535266355164,0.0408899589200695,0.0144197657398979,0.0118950982400497,0.000245452184111,0,0,10.2735181528006,61.3600030886601,2.40811096044058,1800
0.0285546961071451,0.753720940189121,0.782275636296266,27.1248871815083,0.223435708147381,0,0,279.653563447285,751.581182985885,270.422847965621,0,0,0.026573949721368,0.0143927079647382,0.0012063407017854,0.0421729983878909,0.0148825368937375,0.0122814010102172,0.0002535758751048,0,0,10.5591506389022,63.6469341903097,2.51876641249309,1801
0.0370723834941301,0.767587234630405,0.804659618124535,27.3397843155475,0.227656914380646,0,0,279.690674353609,752.337887737998,270.43743035776,0,0,0.027300860700247,0.0148750802301849,0.001260599543121,0.0434365404735523,0.0153490817181,0.0126749568419628,0.0002618733526484,0,0,10.8486528790856,65.7988283770284,2.6325340165801,1802
0.0321150522341489,0.78170862895187,0.813823681186019,27.3204998542478,0.231957868753594,0,0,279.729251027277,753.100446823275,270.452417987392,0,0,0.028056388370465,0.0153609077060422,0.001316353942902,0.0447336500194085,0.0158249600267116,0.0130754994689488,0.0002703343808588,0,0,11.1495895726957,67.9673709401032,2.74946316633171,1803
0.0350525922186157,0.796089816256577,0.831142408475192,27.4647499735324,0.236340077889081,0,0,279.767715338418,753.789678852288,270.467817315769,0,0,0.0288096195627402,0.0157997775837074,0.0013735868976731,0.0459829840441201,0.0162989417820965,0.0134803956849107,0.0002789441138904,0,0,11.4496497260437,69.9273882287378,2.8696042705718,1804
0.0342683049604701,0.810735575987163,0.845003880947633,27.9507981978037,0.240805076873476,0,0,279.807126448269,754.466957627897,270.483634936611,0,0,0.029581292561516,0.0162308149661529,0.0014323541042441,0.0472444616319124,0.0167765819613341,0.0138884706148291,0.0002876709305926,0,0,11.7570958576534,71.8534132153025,2.99300877159227,1805
0.0358620393790553,0.825650775514247,0.861512814893302,28.1343724468013,0.245354429794404,0,0,279.847009776772,755.2481693832,270.499877578492,0,0,0.0303621095569999,0.0167277298990825,0.0014927358085192,0.048582575264601,0.0172679026715432,0.0143025138636317,0.0002965060664172,0,0,12.0682257677373,74.0749996796902,3.11972916377505,1806
0.0383672604417311,0.840840371754047,0.879207632195778,28.4586560272205,0.249989730288648,0,0,279.887680562579,756.022597327488,270.51655210727,0,0,0.0311582373775995,0.0172200431135951,0.0015547032734059,0.0499329837645998,0.0177665380921923,0.0147234132842678,0.000305466416121,0,0,12.3854986335187,76.277294546602,3.24981901256829,1807
0.0358569275244126,0.856309412815763,0.892166340340175,29.1852411681443,0.254712602100393,0,0,279.929217135665,756.838117973885,270.53366552857,0,0,0.0319712028692833,0.0177381729393578,0.0016183051172897,0.0513276809259301,0.0182765391885936,0.0151520495612574,0.0003145657506435,0,0,12.7095255072656,78.5964476023096,3.38333297382311,1808
0.0358885033080178,0.872063039679264,0.907951542987281,29.128658126909,0.259524699650028,0,0,279.971076047502,757.826303141125,270.551224990306,0,0,0.0327903646265238,0.018365586300774,0.0016836291031628,0.0528395800304598,0.0188099443183389,0.0155927227385361,0.0003238360553734,0,0,13.0360669461266,81.4066188227884,3.52032681349741,1809
0.038156726001581,0.888106487903642,0.926263213905223,29.4245324188519,0.26442770861369,0,0,280.013631066039,758.708927581891,270.569237785255,0,0,0.0336230331346151,0.0189255843237846,0.0017505690734879,0.0542991865318868,0.0193458640220953,0.016043333060237,0.0003333131995146,0,0,13.3680387144837,83.9165996281648,3.66085742773357,1810
0.0403635149034203,0.904445089367198,0.944808604270618,29.4057875581968,0.269423346513751,0,0,280.057112325478,759.613659272725,270.587711353682,0,0,0.0344737048152406,0.0194992277183716,0.0018192133300676,0.055792145863679,0.0198922025170847,0.0165025475429532,0.0003429909823521,0,0,13.7072360896043,86.4894483655475,3.80498286331665,1811
0.0417597072445137,0.921084274039435,0.962843981283949,29.4202984968499,0.274513363320468,0,0,280.101480932348,760.432871557352,270.606653286008,0,0,0.0353416111598332,0.0200183117021197,0.0018895389762063,0.0572494618381585,0.0204394661466998,0.016967910341187,0.0003528541155821,0,0,14.0533556634739,88.8190995908842,3.95276233852006,1812
0.0419545408393381,0.938029571785657,0.979984112624996,29.7784760297943,0.279699542064997,0,0,280.146651103188,761.185231012434,270.626071325535,0,0,0.0362250669115888,0.0204947537774916,0.0019615835519829,0.0586814042410626,0.0209862192118464,0.0174365928513679,0.0003628656432157,0,0,14.405728239167,90.9586367527623,4.10425626434585,1813
0.0428876375971854,0.955286614204763,0.998174251801948,30.5478518581367,0.284983699463988,0,0,280.192518465212,761.992058451946,270.645973371219,0,0,0.0371220241784456,0.021005394806271,0.0020354322846469,0.0601628512693628,0.0215419300204198,0.0179095295508114,0.0003729946416721,0,0,14.7635396044164,93.2530683285166,4.25952626616652,1814
0.0443182407396715,0.972861136500849,1.01717937724052,30.6443395408772,0.290367686555983,0,0,280.23920053057,762.986750662508,270.666367480498,0,0,0.0380347743406036,0.0216345233602084,0.002111175227946,0.0617804729287573,0.0221216832015117,0.0183925103329262,0.0003832568995147,0,0,15.1277064716891,96.0817440828405,4.41863520577594,1815
0.0490396826378504,0.990758979389251,1.0397986620271,30.7998562190583,0.295853389349827,0,0,280.286758583652,763.926813737654,270.68726187217,0,0,0.0389645081024783,0.0222286716851963,0.0021887302607747,0.0633819100484484,0.0227084363053412,0.0188856626233245,0.0003936966698456,0,0,15.4987069206086,98.7550671469645,4.58164720385647,1816
0.0511927020382285,1.00898609103764,1.06017879307587,31.198395410103,0.301442729485344,0,0,280.335544670049,764.836870270183,270.708664929327,0,0,0.0399180982523872,0.0228034598005048,0.0022681398865455,0.0649896979394367,0.0233025152673242,0.0193871952306395,0.0004043229071666,0,0,15.8792872594007,101.343058508807,4.74862766287013,1817
0.051503233079658,1.02754852904285,1.07905176212251,31.6876083194051,0.307137664906483,0,0,280.385231794482,765.801206246367,270.730585202345,0,0,0.0408891431708171,0.0234121110716168,0.0023494729062225,0.0666507271486557,0.0239100741354395,0.019897893948643,0.0004151361093712,0,0,16.2668965973711,104.085408117953,4.91964329038128,1818
0.0517456840207967,1.04645246244404,1.09819814646484,31.8454413501205,0.312940190547185,0,0,280.435665515578,766.845554065573,270.753031411932,0,0,0.0418746166922829,0.0240707777595398,0.0024327717326181,0.06837816618444,0.0245345809932745,0.0204198548050639,0.0004261522476885,0,0,16.6603301371128,107.055292996815,5.09476212281869,1819
0.0525361886661663,1.06570417377292,1.11824036243909,32.333394668844,0.318852339030208,0,0,280.486894853706,767.851597704839,270.776012452226,0,0,0.0428754692434151,0.0247048047424285,0.0025180157181462,0.0700982897039889,0.0251667393037563,0.0209520245138344,0.0004373875459661,0,0,17.0599702866117,109.91624960225,5.27405354968499,1820
0.0533619213759493,1.08531006114171,1.13867198251766,32.5213886326121,0.324876181379155,0,0,280.539008781343,768.93361401616,270.799537393962,0,0,0.0438934308432443,0.0253861906021206,0.0026052882697106,0.0718849097150745,0.025815322891999,0.021495210120496,0.0004488446605326,0,0,17.4665111202923,112.993255004641,5.45758833822152,1821
0.0554554555390821,1.10527664036943,1.16073209590851,32.7345105197076,0.331013827743953,0,0,280.592024840946,769.984199733046,270.823615487688,0,0,0.0449288352522443,0.0260472630358586,0.0026945755885254,0.0736706738766274,0.0264723079973042,0.0220486244238267,0.000460530450801,0,0,17.8800894869031,115.980879029078,5.64543865853682,1822
0.0587709368986506,1.12561054714743,1.18438148404608,32.7557150860918,0.337267428140036,0,0,280.646095119554,771.014558803344,270.848256167051,0,0,0.0459846428596579,0.0266951111525832,0.0027859172272588,0.075465671239499,0.0271373401534792,0.0226108185278628,0.0004724347628513,0,0,18.301891817675,118.910983125049,5.83767810920724,1823
0.0604670610389219,1.14631853924467,1.2067856002836,33.0519786956969,0.343639173201495,0,0,280.701342277328,771.961990824987,270.873469052137,0,0,0.0470632372991839,0.0272903805591717,0.0028793217461697,0.0772329396045243,0.0278041298717993,0.0231792149424602,0.0004845343538014,0,0,18.7328749847143,121.605261777315,6.034381743358,1824
0.0631115230004937,1.16740749875359,1.23051902175408,33.5253388167527,0.35013129494846,0,0,280.757579422415,772.926166390878,270.899263952876,0,0,0.0481609583638376,0.0278957457612425,0.0029748675685551,0.0790315716936342,0.0284790358589498,0.023753460032899,0.0004967992234639,0,0,19.1715810443936,124.347155216497,6.23562609523353,1825
0.0636962500255138,1.18888443437729,1.25258068440281,33.7481029048361,0.356746067568969,0,0,280.814943735776,773.965139300256,270.925650872515,0,0,0.0492804724318273,0.0285475989689233,0.0030726151802683,0.0809006865810179,0.029168857411378,0.024335982311036,0.0005092242008037,0,0,19.6190801455932,127.301755088651,6.44148920726582,1826
0.0683048298753027,1.21075648375886,1.27906131363416,34.1550500103613,0.363485808215622,0,0,280.873219659901,774.988197173849,270.95264001115,0,0,0.0504175614760713,0.0291889814065139,0.0031725629192002,0.0827791058017844,0.0298669343838874,0.0249270227914911,0.0005218221191258,0,0,20.0736907238352,130.211096261301,6.65205065764984,1827
0.0689822692038072,1.23303091585342,1.30201318505723,34.9991285128467,0.370352877817276,0,0,280.932886836207,776.058627552773,270.980241769326,0,0,0.0515815716957641,0.0298595524020246,0.0032747750611543,0.084715899158942,0.0305794833906462,0.0255276807781605,0.0005346022371721,0,0,20.5391544625852,133.255153938039,6.86739158843504,1828
0.0683939437152842,1.25571513334397,1.32410907705925,35.0164051294104,0.377349681906077,0,0,280.993477885542,777.319186306255,271.008466751707,0,0,0.0527633719396578,0.0306485708524043,0.003379346816097,0.086791289608158,0.0313201326273145,0.0261430652689553,0.0005475995074197,0,0,21.0118253363285,136.839892960835,7.0875947341423,1829
0.0913683294430331,1.27881667510153,1.37018500454456,35.4021553378615,0.384478671460117,0,0,281.054933803098,778.47550700584,271.037325770813,0,0,0.0539618010089153,0.0313717002090076,0.0034861968158938,0.0888196980338156,0.03206629158065,0.0267712241276561,0.0005608566639093,0,0,21.4912430484636,140.128202944979,7.31274445091577,1830
0.0867014506299885,1.30234321869063,1.38904466932062,35.3741870493336,0.391742343762013,0,0,281.1198107751,779.660505847629,271.066829850823,0,0,0.0552266817950373,0.0321121345338531,0.0035954213782809,0.0909342377071701,0.0328326966073214,0.0274126128635863,0.0005743785626225,0,0,21.9973484118583,143.498066966309,7.54292674621915,1831
